,travel_t_avg,travel_t_std,travel_d_avg,travel_d_std,travel_td_avg,travel_td_std,throughput_avg,throughput_std,comput_t_avg,comput_t_std,exp_nodes,deadlocks
0,10.083333333333334,1.656217242862649,21.166666666666668,3.312434485725298,0.4756183333333333,0.0049542302350841765,0.125,0.33071891388307384,230702.5,456981.0045217963,308.0,0.0
1,7.869565217391305,2.7394754786127593,16.695652173913043,5.606167276418974,0.4488621739130435,0.09604820324945186,0.2125,0.4662014049742879,457311.25,799352.1260986534,598.0,0.0
2,9.105263157894736,2.221775886232151,19.210526315789473,4.443551772464302,0.47217315789473685,0.007986030601277639,0.175,0.3799671038392666,383336.25,442068.9313454832,477.0,0.0
3,8.5,3.3291640592396967,17.916666666666668,6.873358389867035,0.4331083333333334,0.1308521450488638,0.1,0.3391164991562634,237555.0,410158.0947939465,273.0,0.0
4,8.1875,2.833256739160784,17.3125,5.8493455830545695,0.44199625,0.11432859451352273,0.15,0.3905124837953327,925005.0,3227353.8689187774,890.0,1.0
5,7.888888888888889,3.1071403231354586,16.72222222222222,6.357895839518986,0.44301222222222214,0.10785326227773835,0.175,0.41155194082885815,417301.25,804153.9816001892,417.0,0.0
6,8.65,2.8508770580296865,18.25,5.855552920092175,0.4488435,0.1032015424436573,0.225,0.44651427748729383,595681.25,1109146.3905965874,653.0,0.0
7,8.052631578947368,3.926612095493576,16.94736842105263,8.1787509290235,0.3992268421052632,0.17294584774774327,0.2,0.4301162633521314,362330.0,507068.4491269399,436.0,0.0
8,8.478260869565217,3.0484431552970612,17.91304347826087,6.219975139599842,0.450485652173913,0.0964386867539969,0.225,0.47368238303741045,642032.5,1156276.3938365905,711.0,0.0
9,8.285714285714286,3.0572763655760995,17.5,6.31042221815851,0.43826499999999996,0.12172858120483807,0.15,0.3570714214271425,350145.0,917284.4720832246,394.0,0.0
10,7.35,3.5815499438092444,15.55,7.4731184923029295,0.4004835,0.16836609113105286,0.2,0.48476798574163293,554741.25,1511922.2079602634,557.0,0.0
11,9.384615384615385,2.3051267790417995,19.76923076923077,4.610253558083599,0.4730476923076922,0.007206502569897606,0.125,0.33071891388307384,456920.0,1962141.7457334728,485.0,1.0
12,8.695652173913043,2.474825994914384,18.391304347826086,4.949651989828768,0.47047652173913035,0.008923000864251913,0.25,0.4330127018922193,507033.75,722501.5781892366,545.0,0.0
13,6.733333333333333,3.7142368739157656,14.266666666666667,7.792874237974644,0.3766626666666666,0.18840365589045477,0.15,0.3905124837953327,271523.75,381623.26948305644,268.0,0.0
14,7.75,2.203217344400381,16.5,4.406434688800762,0.4674574999999999,0.008651530813484201,0.1125,0.38709656418005056,168645.0,285933.68282698,210.0,0.0
15,7.666666666666667,3.6636351104090896,16.2,7.608766873372671,0.4085333333333334,0.1604088381466419,0.175,0.4115519408288582,798276.25,3153143.4841378434,762.0,1.0
16,8.0,3.3245498310218435,16.894736842105264,6.904573136255841,0.4222931578947368,0.1450216141804434,0.2,0.5099019513592784,601682.5,1360471.891640452,624.0,0.0
17,8.3125,3.0149367737980843,17.5625,6.204522040415362,0.44216500000000003,0.11438643434647311,0.1375,0.3443744328488978,644270.0,2427030.979427333,595.0,1.0
18,7.954545454545454,3.7836643221194106,16.772727272727273,7.856276114048264,0.4080440909090909,0.16230750054530585,0.25,0.4609772228646444,744252.5,1189882.284721371,753.0,0.0
19,7.368421052631579,3.1491105898213876,15.631578947368421,6.547080717997743,0.42030473684210523,0.1443327016367838,0.1875,0.3903123748998999,658460.0,1476750.9312338354,664.0,0.0
20,7.428571428571429,3.811904018321809,15.714285714285714,7.905048761289669,0.4031285714285714,0.16478941054124385,0.15,0.3570714214271425,231356.25,384639.21011896007,280.0,0.0
21,9.733333333333333,2.2050447211388304,20.466666666666665,4.410089442277661,0.4741099999999999,0.006999165664563167,0.125,0.33071891388307384,298083.75,505867.2272552725,335.0,0.0
22,8.0,3.9641248358604595,16.857142857142858,8.2189427792243,0.4048571428571428,0.16550140342212774,0.1375,0.3443744328488978,349682.5,793947.0740822401,376.0,0.0
23,6.714285714285714,2.6840420325794194,14.357142857142858,5.5498667018373755,0.43221,0.12016363527647266,0.1125,0.35333235062756424,223438.75,375341.45704070246,256.0,0.0
24,9.153846153846153,2.0322838174804474,19.307692307692307,4.064567634960895,0.47257076923076924,0.0073955687996138985,0.1125,0.31598061649411346,271251.25,473776.98603714124,349.0,0.0
25,8.454545454545455,2.31059364129797,17.90909090909091,4.62118728259594,0.4700418181818181,0.008076001281216768,0.1125,0.31598061649411346,238407.5,672104.2641910182,279.0,0.0
26,8.928571428571429,2.520325537768193,18.857142857142858,5.040651075536386,0.4709385714285714,0.009662175780657612,0.125,0.33071891388307384,210248.75,369119.96999408945,296.0,0.0
27,7.388888888888889,3.4179085367271167,15.666666666666666,7.078920193865101,0.4172572222222223,0.14774268873828336,0.1875,0.4211220131980754,588583.75,1269238.67332387,614.0,0.0
28,8.5,2.692582403567252,18.0,5.385164807134504,0.4691733333333334,0.010290291811001063,0.125,0.3665719574653795,152526.25,257897.99182222708,216.0,0.0
29,6.466666666666667,4.224794538067962,13.666666666666666,8.859395514869448,0.3459593333333333,0.20871032791779992,0.175,0.4115519408288582,303667.5,587769.950060183,378.0,0.0
30,8.076923076923077,3.1491522293013414,17.076923076923077,6.498065255982423,0.434896923076923,0.12577124854180033,0.1125,0.35333235062756424,165002.5,253075.89275501925,243.0,0.0
31,7.8,2.8798148088606896,16.533333333333335,5.942689252817747,0.43859400000000004,0.11748185731138801,0.15,0.3570714214271425,464591.25,1233400.948109915,474.0,0.0
32,8.117647058823529,3.1037425784171573,17.176470588235293,6.363825099434598,0.44278823529411765,0.11098991831456606,0.175,0.4115519408288582,477695.0,957395.6992670272,524.0,0.0
33,8.153846153846153,3.3477007918444524,17.23076923076923,6.885367384800076,0.4346523076923076,0.12577271069756354,0.15,0.3570714214271425,475633.75,1010778.7181109115,470.0,0.0
34,6.5625,2.9361699116365862,14.0,6.154266812545585,0.408981875,0.1547015665409836,0.15,0.3570714214271425,190445.0,282503.01808122336,271.0,0.0
35,8.375,2.057759704144291,17.75,4.115519408288582,0.47035875000000005,0.006477544746082422,0.0625,0.24206145913796356,96340.0,208477.26950437546,159.0,0.0
36,6.684210526315789,4.000692460837872,14.157894736842104,8.355667209459424,0.37109947368421053,0.19177404424762862,0.175,0.4408798022137099,295990.0,356842.0517539938,359.0,0.0
37,8.857142857142858,1.9219462924391018,18.714285714285715,3.8438925848782035,0.4718814285714285,0.006968575235751322,0.1375,0.3443744328488978,335908.75,881350.4304749828,362.0,0.0
38,8.166666666666666,1.674979270186815,17.333333333333332,3.34995854037363,0.4701041666666666,0.005519946343841484,0.15,0.3570714214271425,336768.75,882234.40572698,313.0,0.0
39,8.625,3.179524335494226,18.1875,6.530876185474656,0.442906875,0.11459462922181116,0.125,0.3665719574653795,407100.0,1051026.8945179281,480.0,0.0
40,9.166666666666666,2.1147629234082532,19.333333333333332,4.2295258468165065,0.47265,0.00688660656637215,0.1,0.30000000000000004,256286.25,685465.7682451673,315.0,0.0
41,9.76923076923077,2.325571762743227,20.53846153846154,4.651143525486454,0.47392999999999996,0.00779873263865551,0.125,0.33071891388307384,258910.0,512033.98729967134,320.0,0.0
42,6.066666666666666,3.785351884420904,12.933333333333334,7.894864716313313,0.37281800000000004,0.18661945726352686,0.1125,0.35333235062756424,992231.25,3707291.6920439964,955.0,2.0
43,8.666666666666666,2.270584848790187,18.333333333333332,4.541169697580374,0.47053999999999996,0.008996295533903567,0.175,0.3799671038392666,477066.25,1079415.288008252,520.0,0.0
44,8.25,2.7726341266023544,17.5,5.545268253204709,0.46810833333333335,0.010647860374533252,0.1,0.3391164991562634,165948.75,286254.7816167225,237.0,0.0
45,8.333333333333334,3.2145502536643185,17.61111111111111,6.575534527396815,0.4445716666666666,0.10819179996910835,0.2125,0.5170529469986609,497711.25,1272352.6641613313,548.0,0.0
46,8.571428571428571,3.7742413753208304,18.0,7.874007874011811,0.40769857142857147,0.16647830896276558,0.0875,0.32379584617471546,123513.75,244483.35104038782,139.0,0.0
47,8.333333333333334,3.9907299991262155,17.51851851851852,8.292657932351387,0.4040622222222222,0.16861656907146494,0.2125,0.46620140497428786,1268825.0,2400425.154035218,1076.0,0.0
48,6.315789473684211,4.117390992759567,13.368421052631579,8.640239557569474,0.3469821052631579,0.2074580346550509,0.1875,0.4768057780690163,538056.25,1252773.282346386,521.0,0.0
49,8.166666666666666,2.4438130497691963,17.333333333333332,4.887626099538393,0.4683725,0.01003684887883974,0.125,0.3665719574653795,409830.0,1219733.871321937,412.0,0.0
50,8.428571428571429,2.9931895485367086,17.785714285714285,6.189606165968551,0.43893714285714275,0.12187715527345974,0.1625,0.36890886408434265,285125.0,486571.1963577376,329.0,0.0
51,7.842105263157895,2.158536489937882,16.68421052631579,4.317072979875764,0.46776842105263156,0.008931403651785968,0.2125,0.4662014049742879,349527.5,566514.4770822278,414.0,0.0
52,8.125,3.2185982973959333,17.1875,6.597525577820824,0.4408,0.11417796832138852,0.15,0.3570714214271425,281997.5,742006.2002731176,365.0,0.0
53,9.454545454545455,1.4993111365882401,19.90909090909091,2.9986222731764802,0.47417636363636356,0.004785349370217533,0.1125,0.31598061649411346,474986.25,2315829.446696353,480.0,1.0
54,8.846153846153847,2.142828965720634,18.692307692307693,4.285657931441268,0.47178230769230767,0.006497913456636743,0.125,0.33071891388307384,235698.75,431759.03652782703,291.0,0.0
55,8.4375,2.957379541080245,17.8125,6.095272245765566,0.442620625,0.11450304392617419,0.15,0.3570714214271425,326695.0,593029.9652842173,383.0,0.0
56,9.846153846153847,1.6098807335735654,20.692307692307693,3.219761467147131,0.4750976923076922,0.004836340246741179,0.1375,0.3443744328488978,281775.0,440387.11763061373,305.0,0.0
57,9.2,2.343786110832926,19.4,4.687572221665852,0.47230733333333325,0.008084748989438213,0.15,0.3570714214271425,268283.75,407585.4890215518,349.0,0.0
58,6.857142857142857,4.15515416349971,14.5,8.666437725913852,0.3698528571428571,0.1932995565891216,0.1125,0.35333235062756424,418407.5,1082464.4231769235,470.0,0.0
59,7.3125,3.53055856062465,15.5,7.322909257938405,0.410961875,0.1555136542726534,0.1375,0.378937659780603,499737.5,1058355.3608518029,541.0,0.0
60,8.6875,2.3642850399222173,18.375,4.728570079844435,0.470665,0.008351675730055616,0.1625,0.36890886408434265,255288.75,343051.0610658966,294.0,0.0
61,9.238095238095237,2.3279822022057743,19.476190476190474,4.655964404411549,0.47252095238095243,0.0077121066881339845,0.1625,0.401364858950058,680742.5,1454518.3982830022,709.0,0.0
62,8.722222222222221,2.42224770628796,18.444444444444443,4.84449541257592,0.4706155555555555,0.008869030525888149,0.175,0.3799671038392666,781428.75,2232412.5014876705,844.0,1.0
63,8.545454545454545,1.8763424945954812,18.09090909090909,3.7526849891909624,0.47092727272727275,0.007088872318204192,0.1125,0.35333235062756424,226588.75,481344.0570407383,272.0,0.0
64,6.125,4.013648589500581,13.0,8.411301920630361,0.35206624999999997,0.2033549671103155,0.1,0.3391164991562634,149097.5,372419.98468630813,188.0,0.0
65,8.142857142857142,3.0203392159808535,17.214285714285715,6.235595646064977,0.43772642857142857,0.1216158084535737,0.125,0.3665719574653795,500260.0,1217619.6910981687,477.0,0.0
66,8.941176470588236,2.1274283905911915,18.88235294117647,4.254856781182383,0.4718811764705882,0.007432664697016132,0.175,0.3799671038392666,300513.75,488430.0985667627,365.0,0.0
67,8.5,2.2280677086403173,18.0,4.456135417280635,0.4703678571428571,0.00764929611941184,0.125,0.33071891388307384,170986.25,249846.48423769645,266.0,0.0
68,7.823529411764706,2.770332197486263,16.58823529411765,5.709216733435731,0.4421058823529411,0.11082505625899626,0.175,0.41155194082885815,315005.0,728429.2921931407,391.0,0.0
69,8.285714285714286,2.813959371941744,17.523809523809526,5.770359794171851,0.44861190476190477,0.10059856590945294,0.2125,0.49228421668788036,354542.5,469822.8585794331,426.0,0.0
70,8.352941176470589,2.989022591979412,17.647058823529413,6.1447364033885155,0.4436923529411765,0.11121401760619354,0.1375,0.3443744328488978,287106.25,403791.8180646278,340.0,0.0
71,8.318181818181818,2.8023750257815183,17.59090909090909,5.741864528571082,0.4495454545454546,0.09843152006839681,0.225,0.44651427748729383,692850.0,1341224.849810799,648.0,0.0
72,8.9375,3.151760420780742,18.8125,6.482849971270352,0.44398375,0.11482997424861463,0.15,0.39051248379533265,650042.5,1563035.871291427,676.0,0.0
73,8.692307692307692,3.219761467147131,18.307692307692307,6.649287010761325,0.4369350000000001,0.12631049932758803,0.2125,0.4090767042988393,1100292.5,2079242.5881661212,1020.0,0.0
74,8.5625,2.8277365064659046,18.0625,5.846673733842175,0.44331000000000004,0.1146315323656628,0.1125,0.31598061649411346,318123.75,766100.9723338938,410.0,0.0
75,7.6923076923076925,3.36005071812947,16.307692307692307,6.899103792239588,0.43286307692307696,0.12528657024134804,0.1375,0.378937659780603,184412.5,263121.34860886907,256.0,0.0
76,8.0,3.4027852368936027,16.894736842105264,7.05538045407904,0.42220947368421047,0.14498721593276256,0.1875,0.4768057780690163,1221972.5,3489265.253028745,1079.0,1.0
77,8.833333333333334,2.9860788111948193,18.61111111111111,6.13857465259095,0.44679222222222226,0.1085952111464894,0.1875,0.3903123748998999,442083.75,826784.6186347067,481.0,0.0
78,7.75,3.010398644698074,16.4375,6.184342628768235,0.4399575,0.11389269596313015,0.175,0.3799671038392666,399578.75,850982.1429815302,443.0,0.0
79,8.923076923076923,3.0245543463596154,18.76923076923077,6.277601773262512,0.43821307692307687,0.1265661598583989,0.125,0.33071891388307384,209405.0,318402.985578025,293.0,0.0
80,8.75,2.913331426391443,18.45,5.978921307393166,0.4489535,0.10327154323796077,0.175,0.4115519408288582,771007.5,1330959.8281667822,784.0,0.0
81,7.9411764705882355,3.0959287922213568,16.823529411764707,6.345311322429083,0.4420823529411764,0.11083814206147692,0.2,0.45825756949558405,328761.25,481322.85201664537,379.0,0.0
82,7.571428571428571,2.920721185751553,16.071428571428573,6.029265362905048,0.4357928571428572,0.12108618155374008,0.1375,0.41060169264142105,542006.25,2113508.8909999733,567.0,1.0
83,8.26086956521739,3.377899930357397,17.434782608695652,6.970909035328748,0.4308700000000001,0.13319170972373032,0.2,0.4847679857416329,860975.0,2276692.459880122,918.0,1.0
84,9.5,1.6583123951777,20.0,3.3166247903554,0.47405687500000004,0.00589264766334922,0.1625,0.36890886408434265,457903.75,822938.5381733787,513.0,0.0
85,8.583333333333334,3.0945741046045234,18.083333333333332,6.422075642310324,0.43427583333333325,0.13103115643860772,0.1,0.30000000000000004,188432.5,338843.8714124102,230.0,0.0
86,9.117647058823529,1.8111534492165473,19.235294117647058,3.6223068984330946,0.4729852941176471,0.005535581289043857,0.1875,0.4211220131980754,695855.0,1914145.8485379322,723.0,0.0
87,7.352941176470588,3.1237454229062953,15.647058823529411,6.38878775641669,0.4394158823529412,0.11027643186203231,0.1625,0.36890886408434265,309162.5,722568.8756746653,377.0,0.0
88,8.272727272727273,2.1780270092201706,17.545454545454547,4.356054018440341,0.469660909090909,0.007643842982243295,0.125,0.33071891388307384,192412.5,304506.5961416107,219.0,0.0
89,7.857142857142857,2.1992577597629506,16.714285714285715,4.398515519525901,0.4680721428571429,0.007792988770657366,0.1375,0.3443744328488978,227975.0,498232.8763991794,294.0,0.0
90,8.25,2.5074887836239665,17.45,5.181457323958194,0.44818300000000005,0.10296414055874015,0.2125,0.46620140497428786,531222.5,997524.0081039403,516.0,0.0
91,8.307692307692308,3.910235392965795,17.46153846153846,8.14876474466562,0.4017823076923077,0.17139437797771218,0.1375,0.378937659780603,323606.25,688853.2533028624,357.0,0.0
92,6.0,2.6457513110645907,12.875,5.577577879330776,0.40665,0.15382043549216728,0.0875,0.2825663638864329,84851.25,167794.63563665407,116.0,0.0
93,7.411764705882353,3.5323517167064535,15.705882352941176,7.3144876856691905,0.4141970588235294,0.1514953969700538,0.1375,0.378937659780603,301682.5,470733.5179735452,357.0,0.0
94,7.363636363636363,3.226952608963427,15.636363636363637,6.664324657495002,0.42598181818181824,0.13496221315061632,0.1375,0.378937659780603,191080.0,335830.67548989627,195.0,0.0
95,6.8,4.019950248448356,14.4,8.380930735902785,0.37594800000000006,0.18813848857335563,0.15,0.3570714214271425,344803.75,624999.607888627,361.0,0.0
96,8.25,2.947456530637899,17.4375,6.072157256692221,0.44201,0.11435124693242307,0.15,0.4213074886588179,803476.25,2839734.4569626465,770.0,2.0
97,7.823529411764706,2.7490168107171584,16.58823529411765,5.667853868445131,0.4425688235294118,0.110812906600288,0.1875,0.4498263553861645,676131.25,1397380.8478358495,713.0,0.0
98,8.307692307692308,2.1261961478592695,17.615384615384617,4.252392295718539,0.46977153846153846,0.007762416204085158,0.125,0.33071891388307384,209188.75,317865.14396586095,229.0,0.0
