,travel_t_avg,travel_t_std,travel_d_avg,travel_d_std,travel_td_avg,travel_td_std,throughput_avg,throughput_std,comput_t_avg,comput_t_std,exp_nodes,deadlocks
99,6.923076923076923,3.8322826791018922,14.692307692307692,7.945822466841064,0.39610076923076915,0.16915892129371846,0.125,0.33071891388307384,430965.0,1439131.8030413336,401.0,0.0
100,9.0,3.228165521093822,18.94736842105263,6.605210735795334,0.44785947368421053,0.1059403508173441,0.1625,0.36890886408434265,457101.25,707166.6514149529,519.0,0.0
101,9.055555555555555,2.344549760667688,19.11111111111111,4.689099521335376,0.4717272222222223,0.008797327122835253,0.1625,0.401364858950058,574807.5,2121617.901318178,658.0,1.0
102,8.8,2.5612496949731396,18.6,5.122499389946279,0.470632,0.009268918815050651,0.05,0.21794494717703364,64406.25,159180.50315895316,93.0,0.0
103,8.23076923076923,2.485460680215925,17.46153846153846,4.97092136043185,0.46890923076923074,0.008821330321388793,0.15,0.3570714214271425,270770.0,524896.4998930742,286.0,0.0
104,8.0,3.7416573867739413,16.866666666666667,7.770599862444484,0.4097466666666666,0.16084328678008983,0.125,0.33071891388307384,322805.0,547509.8928101665,393.0,0.0
105,8.0,3.541956316141483,16.90909090909091,7.292019865511082,0.42767909090909095,0.13555935556423884,0.075,0.26339134382131846,269296.25,574326.5010957944,316.0,0.0
106,7.705882352941177,3.6423119012735814,16.294117647058822,7.536301994404488,0.4152252941176471,0.15185060476036955,0.1625,0.36890886408434265,311670.0,485877.15098571987,379.0,0.0
107,9.636363636363637,1.9666643320712671,20.272727272727273,3.9333286641425342,0.47423181818181814,0.005781479549831858,0.1,0.30000000000000004,192508.75,386688.9299533121,267.0,0.0
108,9.0,1.9493588689617927,19.0,3.8987177379235853,0.472446,0.006080937756629331,0.0875,0.2825663638864329,139191.25,252713.67898955825,190.0,0.0
109,7.3,3.163858403911275,15.5,6.5612498809297,0.422128,0.14091284986118194,0.125,0.33071891388307384,279192.5,780823.4728117168,300.0,0.0
110,7.375,3.5685256059050494,15.625,7.398268378478845,0.41112625,0.15558340423527664,0.0625,0.24206145913796356,265382.5,1002097.4205104761,274.0,0.0
111,7.9375,4.336887564832642,16.6875,9.018860446309168,0.38508875,0.1851234148775824,0.1875,0.4211220131980754,664495.0,1262482.921062697,633.0,0.0
112,7.0,3.286335345030997,14.9,6.7889616289974715,0.42057500000000003,0.14042919014578129,0.125,0.3665719574653795,174895.0,339212.6246545078,223.0,0.0
113,8.714285714285714,2.249716535431946,18.428571428571427,4.499433070863892,0.47079714285714286,0.00861279399545602,0.0625,0.24206145913796356,203875.0,710002.388112181,239.0,0.0
114,9.454545454545455,2.2709083630539633,19.90909090909091,4.5418167261079265,0.47333909090909093,0.00687716307068739,0.0875,0.2825663638864329,168867.5,268734.61526894895,232.0,0.0
115,6.882352941176471,3.287809085289911,14.647058823529411,6.825050540391092,0.41254705882352943,0.15085946107961487,0.175,0.41155194082885815,383405.0,897852.7264952755,405.0,0.0
116,8.277777777777779,3.4287275831576607,17.444444444444443,7.127585084430944,0.4208616666666666,0.14888843650532435,0.175,0.3799671038392666,494646.25,988122.8347153695,515.0,0.0
117,6.777777777777778,4.0215469046341905,14.333333333333334,8.41955396021006,0.36674388888888887,0.19611279223783695,0.2,0.45825756949558405,377510.0,529443.3311507474,423.0,0.0
118,7.384615384615385,2.2027417020425157,15.76923076923077,4.4054834040850315,0.46580923076923075,0.009071251683234883,0.1375,0.378937659780603,150682.5,246773.151788743,205.0,0.0
119,8.8,3.4292856398964497,18.5,7.116881339463234,0.42728299999999997,0.14250901459556867,0.1,0.33911649915626346,882725.0,3391503.582354735,757.0,1.0
120,8.916666666666666,2.1778557242286634,18.833333333333332,4.355711448457327,0.47201499999999985,0.006275504627783604,0.1375,0.378937659780603,178212.5,344872.88251434034,226.0,0.0
121,9.285714285714286,2.5475077857324298,19.571428571428573,5.0950155714648595,0.4719771428571428,0.009650246798155276,0.1125,0.31598061649411346,220405.0,400202.5252606485,293.0,0.0
122,7.6,3.2310988842807027,16.1,6.7,0.423226,0.14126923721744944,0.2,0.4301162633521314,546267.5,1030854.8365040298,646.0,0.0
123,7.5,3.304037933599835,15.916666666666666,6.800224669491115,0.4295883333333334,0.129817199671521,0.1,0.33911649915626346,156612.5,252414.20541195775,216.0,0.0
124,9.0,2.7838821814150108,18.958333333333332,5.704378191841381,0.45351625,0.09482311848087206,0.25,0.4609772228646444,843778.75,1629576.3520539433,719.0,0.0
125,7.904761904761905,3.9024383330567387,16.666666666666668,8.096638534327413,0.40486619047619044,0.16545958333931843,0.1875,0.5023382824352529,539167.5,906106.388865982,588.0,0.0
126,8.866666666666667,3.9305074594623135,18.6,8.16333265278342,0.4123106666666666,0.16179594562150051,0.1125,0.31598061649411346,379533.75,825511.129383449,488.0,0.0
127,9.0,1.927248223318863,19.0,3.854496446637726,0.4723192857142856,0.006901517912010079,0.1375,0.3443744328488978,233150.0,301774.60504489107,287.0,0.0
128,8.055555555555555,3.0271406057389507,17.055555555555557,6.204588107219279,0.4439738888888889,0.10800182843816883,0.1875,0.3903123748998999,434877.5,775313.74084544,457.0,0.0
129,7.733333333333333,2.6948510575210314,16.4,5.583308457656028,0.4388613333333333,0.11747063484784423,0.0625,0.24206145913796356,518806.25,1759897.3932692604,449.0,0.0
130,7.0,4.540416788730371,14.76923076923077,9.439310976759709,0.3622107692307692,0.19861574294491896,0.125,0.33071891388307384,222497.5,371792.6512099856,278.0,0.0
131,7.315789473684211,4.078862477894224,15.473684210526315,8.444047551865856,0.3955815789473684,0.17154598362394533,0.1875,0.4211220131980754,506070.0,972694.3161137522,582.0,0.0
132,7.384615384615385,2.9492753096432023,15.692307692307692,6.0939391754887255,0.4326853846153845,0.12511798275814495,0.1125,0.35333235062756424,189901.25,318512.16636643175,230.0,0.0
133,7.555555555555555,3.1661792997277796,16.0,6.599663291074443,0.4187088888888889,0.1481407031953402,0.0875,0.32379584617471546,135442.5,257456.25928252356,159.0,0.0
134,7.8,3.102687007525359,16.533333333333335,6.3756481152027895,0.4381933333333333,0.11741374136881177,0.125,0.3665719574653795,298791.25,475567.5176023248,330.0,0.0
135,8.222222222222221,2.799911815189812,17.38888888888889,5.76521069181237,0.44509666666666664,0.1081820563268748,0.1625,0.36890886408434265,331186.25,429843.21959981817,394.0,0.0
136,7.0625,3.960251728110222,14.9375,8.257335753740428,0.38247875,0.18389777237894292,0.15,0.3570714214271425,463605.0,1817439.0436751929,553.0,1.0
137,8.642857142857142,2.348468888967657,18.285714285714285,4.696937777935314,0.47047,0.008696424552653804,0.1375,0.3443744328488978,301168.75,667266.9320807359,369.0,0.0
138,8.75,2.839454172900137,18.4375,5.8733375307400815,0.44406812500000004,0.11476417626042708,0.125,0.3665719574653795,307573.75,585902.3200892257,360.0,0.0
139,7.8125,3.5216961467452017,16.5,7.322909257938405,0.412986875,0.1562297080311052,0.125,0.3665719574653795,358316.25,945522.9519218121,290.0,0.0
140,8.125,3.6890886408434267,17.125,7.65567599889128,0.41373125,0.15652985936695116,0.175,0.41155194082885815,536622.5,824820.2137397883,511.0,0.0
141,7.928571428571429,2.9632097875273624,16.785714285714285,6.119973989540566,0.4370878571428571,0.12143313893300481,0.1625,0.401364858950058,277078.75,462664.3039758281,321.0,0.0
142,8.545454545454545,3.257540521303439,18.0,6.7554691647851985,0.4304090909090909,0.13626928677202127,0.1125,0.31598061649411346,261820.0,438935.27552476345,215.0,0.0
143,7.285714285714286,3.4729273660409192,15.428571428571429,7.247800510837614,0.4035592857142857,0.16486483665043775,0.125,0.3665719574653795,377908.75,579477.3197015027,282.0,0.0
144,9.555555555555555,1.4989708403591155,20.11111111111111,2.997941680718231,0.47448611111111116,0.004460292888849457,0.1375,0.3443744328488978,592383.75,1082679.9577257065,560.0,0.0
145,7.625,3.7059917700933984,16.125,7.671986379028576,0.41154,0.15580321117518728,0.15,0.39051248379533265,752645.0,3118910.0878712423,594.0,1.0
146,9.785714285714286,2.395787118749775,20.571428571428573,4.79157423749955,0.47383142857142857,0.008133785673827105,0.1125,0.31598061649411346,461838.75,857440.9092604793,440.0,0.0
147,8.0625,3.561403339977094,17.0,7.407766195014527,0.41398,0.15656174273269954,0.15,0.39051248379533265,672913.75,1679607.2845864706,430.0,0.0
148,8.714285714285714,2.249716535431946,18.428571428571427,4.499433070863892,0.4711535714285714,0.007127456576149584,0.1125,0.35333235062756424,333342.5,782686.8589632446,411.0,0.0
149,6.615384615384615,4.105127404346565,14.0,8.584422385478693,0.3620953846153846,0.19844257071255128,0.1,0.30000000000000004,1131203.75,6946406.475697411,450.0,0.0
150,8.473684210526315,2.662970661194424,17.94736842105263,5.325941322388848,0.4691099999999999,0.010383903028498634,0.225,0.47368238303741045,525920.0,837973.3391343665,421.0,0.0
151,6.3125,4.223723919718238,13.375,8.823795951856548,0.35213062500000003,0.20345415538484185,0.175,0.3799671038392666,369015.0,524177.2248247724,321.0,0.0
152,8.772727272727273,2.353562448363567,18.545454545454547,4.707124896727134,0.4709286363636363,0.008444608444259538,0.2375,0.5060570619999291,425428.75,458382.88913138706,458.0,0.0
153,7.769230769230769,3.092269421883351,16.46153846153846,6.380443493331606,0.43384846153846157,0.1254789680106501,0.15,0.3570714214271425,305032.5,456628.4799415713,291.0,0.0
154,7.266666666666667,2.462158041682585,15.466666666666667,5.123366948490893,0.43749733333333324,0.11706034822356468,0.15,0.4213074886588179,197292.5,274645.54100467387,245.0,0.0
155,9.052631578947368,2.781019960762717,19.05263157894737,5.735151851433646,0.4491763157894737,0.10601328736037247,0.15,0.3570714214271425,641625.0,1229008.917939573,490.0,0.0
156,9.636363636363637,1.9198829165402616,20.272727272727273,3.839765833080523,0.4740754545454546,0.006874069012847371,0.0875,0.32379584617471546,433397.5,1328056.6943823406,350.0,0.0
157,8.692307692307692,2.2999871365732387,18.384615384615383,4.599974273146477,0.47063923076923075,0.008802389939047984,0.15,0.3570714214271425,208002.5,307714.69739638694,251.0,0.0
158,7.0,3.012793235010175,14.923076923076923,6.207458769794466,0.4305784615384616,0.12461194873231021,0.15,0.3570714214271425,310957.5,728976.7516483293,350.0,0.0
159,7.9411764705882355,3.5722885766327,16.764705882352942,7.408496011255519,0.4166170588235294,0.15225251114570496,0.175,0.44087980221371,355623.75,547820.436421404,435.0,0.0
160,6.6,3.460250472629595,14.066666666666666,7.178362549278833,0.4041613333333333,0.15877698820952893,0.1625,0.36890886408434265,413390.0,966311.7983601359,437.0,0.0
161,8.7,2.0518284528683193,18.4,4.1036569057366385,0.47117899999999996,0.007580352828200015,0.1,0.30000000000000004,246942.5,711999.4265754363,283.0,0.0
162,8.25,3.5089172119045497,17.375,7.313301238155037,0.414560625,0.15679566888425003,0.1375,0.378937659780603,306517.5,462730.7145562633,387.0,0.0
163,7.0,4.216370213557839,14.777777777777779,8.80375901757347,0.36728666666666665,0.1964041788421689,0.1,0.3,289962.5,749573.2963451606,319.0,0.0
164,7.470588235294118,4.258108487259731,15.764705882352942,8.828625979063826,0.38804823529411764,0.17983821233134206,0.1875,0.3903123748998999,731058.75,1471395.5350868227,644.0,0.0
165,7.357142857142857,2.688790032102673,15.642857142857142,5.575547927681866,0.4353414285714286,0.12093221187668633,0.1625,0.36890886408434265,221671.25,370974.78627049236,268.0,0.0
166,8.733333333333333,3.3159546974522374,18.4,6.809796864322264,0.4411646666666666,0.11816591888056764,0.175,0.3799671038392666,358778.75,633637.9531510384,394.0,0.0
167,6.125,3.6890886408434267,13.0625,7.693087400387442,0.37873625,0.18212692160533955,0.1875,0.4211220131980754,475948.75,1150636.2624645713,549.0,0.0
168,9.214285714285714,2.20967261403686,19.428571428571427,4.41934522807372,0.47256000000000004,0.007671677968811179,0.125,0.33071891388307384,200442.5,278517.18428806146,282.0,0.0
169,7.631578947368421,3.0644056058967655,16.210526315789473,6.262494436332615,0.44340789473684206,0.10491308034342912,0.1875,0.4498263553861645,346283.75,546892.3789110043,442.0,0.0
170,8.38888888888889,2.312739810722072,17.77777777777778,4.625479621444144,0.4696683333333333,0.008681948226060785,0.175,0.3799671038392666,541191.25,2221892.449421987,574.0,1.0
171,7.647058823529412,3.596422674737123,16.176470588235293,7.4457670099716395,0.41522411764705885,0.15181733013758278,0.175,0.3799671038392666,336261.25,447858.4389887473,379.0,0.0
172,6.583333333333333,3.4268141991586814,14.0,7.176350047203662,0.3903191666666667,0.17471739664661964,0.1,0.30000000000000004,201562.5,372842.9311972402,256.0,0.0
173,8.055555555555555,3.6281648593901545,17.0,7.505553499465135,0.41943722222222224,0.1484902179271811,0.1875,0.4498263553861645,413256.25,856310.768915665,501.0,0.0
174,8.857142857142858,2.9485382057928993,18.642857142857142,6.113300988794175,0.44037571428571426,0.12223712381586664,0.1375,0.3443744328488978,215480.0,317368.34372696973,274.0,0.0
175,7.222222222222222,3.4889596595794625,15.333333333333334,7.211102550927978,0.416295,0.14745088493950942,0.175,0.44087980221370987,436155.0,1042090.0878642882,468.0,0.0
176,6.444444444444445,3.9752319599996264,13.666666666666666,8.31330927555995,0.3651316666666666,0.19531038463743353,0.1625,0.45944939873722757,346817.5,682539.5728042074,382.0,0.0
177,8.733333333333333,3.043389922803554,18.4,6.280127387243032,0.44175,0.11823394334961514,0.175,0.3799671038392666,325431.25,540106.3343439304,361.0,0.0
178,7.588235294117647,2.829650228424869,16.11764705882353,5.819665979309006,0.44134294117647055,0.11058124560514218,0.15,0.3570714214271425,237320.0,290027.60446205805,316.0,0.0
179,8.785714285714286,3.233277227930364,18.5,6.66279649568086,0.43956214285714285,0.12209855551845764,0.1375,0.3443744328488978,492305.0,1051308.5472281675,544.0,0.0
180,7.866666666666666,3.774770044504551,16.6,7.829857384822961,0.40904866666666667,0.16061593208091848,0.15,0.35707142142714243,304273.75,471703.0977595308,309.0,0.0
181,8.625,3.059309562630104,18.1875,6.297010699530373,0.44297875,0.1146335298830037,0.15,0.45,978956.25,3306690.331617241,958.0,1.0
182,7.928571428571429,3.17274747350183,16.785714285714285,6.526633035149916,0.4366442857142857,0.1213601081618718,0.15,0.3905124837953327,214546.25,313107.09387673973,304.0,0.0
183,8.0,3.6449573777637356,16.857142857142858,7.605046659546379,0.40599357142857134,0.165817506382647,0.1625,0.401364858950058,387902.5,987903.2310878176,410.0,0.0
184,7.5,3.8188130791298667,15.833333333333334,7.966945601811413,0.39348583333333337,0.17609842112950805,0.1375,0.3443744328488978,212478.75,340809.4415115836,244.0,0.0
185,7.529411764705882,4.0745645318938655,15.882352941176471,8.477529835437126,0.3889511764705883,0.1801804642045548,0.15,0.3905124837953327,471096.25,1134747.2300521105,445.0,0.0
186,7.933333333333334,3.172100600898752,16.8,6.513575566972925,0.4385793333333332,0.11751902810278096,0.15,0.3905124837953327,329565.0,507352.0718150267,309.0,0.0
187,8.142857142857142,2.97266457809783,17.285714285714285,5.94532915619566,0.46744785714285714,0.010670749189504268,0.1375,0.378937659780603,215475.0,355275.6445705222,271.0,0.0
188,9.928571428571429,1.9072899889740984,20.857142857142858,3.814579977948197,0.47503999999999996,0.005481988690247365,0.15,0.3570714214271425,324056.25,542394.257169946,340.0,0.0
189,7.4,3.6660605559646724,15.666666666666666,7.604092465391398,0.40748866666666667,0.1600150342464385,0.1875,0.4211220131980754,372335.0,828406.6613234107,331.0,0.0
190,8.529411764705882,2.8100166852932205,18.0,5.800608487351083,0.4447982352941176,0.111382701594695,0.1625,0.401364858950058,487506.25,861696.849150522,516.0,0.0
191,8.833333333333334,2.266911751455907,18.666666666666668,4.533823502911814,0.4713758333333333,0.007596218860210803,0.1125,0.31598061649411346,154991.25,243564.66861685316,224.0,0.0
192,9.066666666666666,2.379542439676633,19.133333333333333,4.759084879353266,0.47174199999999994,0.00871942597499017,0.1,0.3391164991562634,516075.0,1990861.2484613287,578.0,1.0
193,8.75,2.222048604328897,18.5,4.444097208657794,0.47114,0.0078715579779355,0.0625,0.24206145913796356,98266.25,214536.07735282544,148.0,0.0
194,7.764705882352941,3.5896814829158488,16.41176470588235,7.436466772754636,0.41557235294117645,0.1519622858215509,0.175,0.4115519408288582,288437.5,422331.1376677666,326.0,0.0
195,8.866666666666667,2.334285520001546,18.733333333333334,4.668571040003092,0.4711193333333332,0.008983318218911218,0.15,0.4213074886588179,214047.5,317066.12834509776,281.0,0.0
196,8.642857142857142,3.1306581429730183,18.214285714285715,6.4606343278634295,0.4394435714285714,0.12201736056849467,0.15,0.3905124837953327,365547.5,1051271.5644607486,377.0,0.0
197,6.916666666666667,4.367652560459552,14.583333333333334,9.132892325119258,0.3546191666666667,0.20483149838986897,0.225,0.41758232721225164,1457472.5,2054183.0083986553,1287.0,0.0
198,8.947368421052632,2.3725110883336096,18.894736842105264,4.745022176667219,0.4714615789473685,0.008433260132018556,0.2,0.4000000000000001,743143.75,1701046.7212751498,687.0,0.0
199,8.142857142857142,2.849991049037143,17.214285714285715,5.906153829796892,0.43814285714285717,0.12166378363744733,0.1625,0.36890886408434265,448603.75,1394887.4382404257,498.0,0.0
